episodes, 200000, episolon, 0.2, learning_rate, 0.2, discounted value, 0.9, transition_reward, -0.1, wall_reward, -5, marble_reward, 5
1000,-114.7,
1000,-153.9,
1000,-114.7,
1000,-109.6,
1000,-114.7,
1000,-139.2,
1000,-139,
1000,-119.4,
1000,-114.7,
1000,-109.6,
1000,-178.2,
1000,-134.1,
1000,-187.8,
1000,-163.2,
1000,-129.2,
1000,-104.9,
1000,-134.1,
1000,-124.3,
1000,-119.6,
1000,-134.1,
1000,-109.6,
1000,-124.5,
1000,-109.6,
1000,-144.1,
1000,-134.3,
1000,-168.3,
1000,-114.5,
1000,-447.6,
1000,-139,
1000,-119.6,
1000,-134.1,
1000,-198,
1000,-129.2,
1000,-134.1,
1000,-119.4,
1000,-139.2,
1000,-173.3,
1000,-129.2,
1000,-143.9,
1000,-149,
1000,-144.1,
1000,-148.8,
1000,-124.5,
1000,-104.9,
1000,-124.3,
1000,-158.8,
1000,-129.2,
1000,-129.4,
1000,-119.6,
1000,-134.1,
1000,-129.4,
1000,-153.7,
1000,-173.3,
1000,-119.4,
1000,-134.3,
1000,-129.2,
1000,-139.2,
1000,-124.3,
1000,-129.4,
1000,-124.3,
1000,-143.9,
1000,-374.3,
1000,-100,
1000,-139,
1000,-124.5,
1000,-109.6,
1000,-104.7,
1000,-124.3,
1000,-114.7,
1000,-158.7,
1000,-114.7,
1000,-124.5,
1000,-217.4,
1000,-109.6,
1000,-134.3,
1000,-119.4,
1000,-109.6,
1000,-163.7,
1000,-109.6,
1000,-158.6,
1000,-344.7,
1000,-114.5,
1000,-148.8,
1000,-114.7,
1000,-124.3,
1000,-139.2,
1000,-139.2,
1000,-129.4,
1000,-148.9,
1000,-119.4,
1000,-124.3,
1000,-109.6,
1000,-134.1,
1000,-129.2,
1000,-104.9,
1000,-124.3,
1000,-114.5,
1000,-124.2,
1000,-173.5,
1000,-114.5,
1000,-178.1,
1000,-144.1,
1000,-109.6,
1000,-104.9,
1000,-129.2,
1000,-114.7,
1000,-178.2,
1000,-104.7,
1000,-124.3,
1000,-119.6,
1000,-129.4,
1000,-246.5,
1000,-124.5,
1000,-129.4,
1000,-114.5,
1000,-139,
1000,-129.1,
1000,-153.9,
1000,-486.8,
1000,-124.3,
1000,-134.3,
1000,-129.2,
1000,-129.2,
1000,-119.4,
1000,-134.3,
1000,-104.9,
1000,-153.9,
1000,-134.1,
1000,-158.8,
1000,-129.4,
1000,-124.5,
1000,-183,
1000,-139,
1000,-183.3,
1000,-114.5,
1000,-119.4,
1000,-139.2,
1000,-99.8,
1000,-109.7,
1000,-158.6,
1000,-129.2,
1000,-114.7,
1000,-134.1,
1000,-163.7,
1000,-139.2,
1000,-124.5,
1000,-119.4,
1000,-139,
1000,-114.7,
1000,-153.7,
1000,-104.7,
1000,-109.6,
1000,-114.5,
1000,-109.6,
1000,-134.3,
1000,-139,
1000,-139,
1000,-153.9,
1000,-119.4,
1000,-143.9,
1000,-119.6,
1000,-124.5,
1000,-109.6,
1000,-227.4,
1000,-139,
1000,-99.8,
1000,-129.2,
1000,-129.2,
1000,-246.6,
1000,-192.6,
1000,-119.4,
1000,-134.1,
1000,-124.5,
1000,-114.5,
1000,-104.7,
1000,-129.2,
1000,-109.6,
1000,-124.3,
1000,-168.1,
1000,-119.4,
1000,-114.7,
1000,-134.1,
1000,-149,
1000,-144.1,
1000,-139,
1000,-139.2,
1000,-139,
1000,-124.3,
1000,-222.4,
1000,-134.1,
1000,-124.3,
1000,-104.7,
1000,-114.7,
1000,-139,
1000,-153.9,
1000,-119.4,
1000,-158.6,
1000,-114.5,
1000,-109.8,
1000,-144.1,
1000,-144.1,
1000,-104.7,
1000,-139.2,
1000,-129.2,
1000,-129.2,
1000,-153.9,
1000,-183.3,
1000,-173.5,
1000,-173.3,
1000,-114.5,
1000,-158.7,
1000,-114.7,
1000,-114.7,
1000,-119.4,
1000,-104.9,
1000,-129.2,
1000,-119.4,
1000,-109.6,
1000,-129.4,
1000,-202.7,
1000,-124.5,
1000,-119.6,
1000,-144.1,
1000,-119.4,
1000,-129.4,
1000,-119.4,
1000,-119.4,
1000,-143.9,
1000,-104.7,
1000,-256.5,
1000,-139,
1000,-143.9,
1000,-139.2,
1000,-124.3,
1000,-153.4,
1000,-124.3,
1000,-149,
1000,-295.6,
1000,-109.8,
1000,-143.9,
1000,-129.2,
1000,-139,
1000,-158.6,
1000,-139.2,
1000,-109.6,
1000,-158.8,
1000,-104.7,
1000,-183.2,
1000,-148.8,
1000,-124.3,
1000,-139,
1000,-109.8,
1000,-124.3,
1000,-114.7,
1000,-134.1,
1000,-212.4,
1000,-144.1,
1000,-134.3,
1000,-148.8,
1000,-143.9,
1000,-124.3,
1000,-139,
1000,-192.8,
1000,-114.5,
1000,-109.8,
1000,-124.5,
1000,-129.2,
1000,-100,
1000,-104.7,
1000,-129.2,
1000,-119.4,
1000,-124.3,
1000,-163.6,
1000,-139,
1000,-114.7,
1000,-128.9,
1000,-139,
1000,-134.1,
1000,-114.5,
1000,-109.6,
1000,-114.5,
1000,-173.5,
1000,-124.3,
1000,-143.9,
1000,-119.4,
1000,-168.1,
1000,-104.7,
1000,-129.2,
1000,-129.4,
1000,-124.3,
1000,-124.5,
1000,-163.2,
1000,-139.1,
1000,-134.3,
1000,-134.1,
1000,-139.2,
1000,-143.9,
1000,-114.7,
1000,-119.4,
1000,-119.4,
1000,-129.2,
1000,-119.4,
1000,-139.2,
1000,-119.6,
1000,-124.3,
1000,-129.2,
1000,-134.1,
1000,-134.3,
1000,-104.7,
1000,-129.4,
1000,-153.7,
1000,-119.4,
1000,-163.5,
1000,-212.2,
1000,-119.4,
1000,-143.9,
1000,-188,
1000,-104.7,
1000,-124.5,
1000,-124.5,
1000,-153.7,
1000,-134.3,
1000,-129.3,
1000,-99.8,
1000,-129.2,
1000,-124.3,
1000,-129.4,
1000,-198,
1000,-119.4,
1000,-124.5,
1000,-149,
1000,-217.2,
1000,-148.8,
1000,-109.6,
1000,-163.5,
1000,-158.6,
1000,-104.9,
1000,-134.3,
1000,-134.3,
1000,-129.4,
1000,-148.8,
1000,-119.6,
1000,-139,
1000,-192.8,
1000,-119.4,
1000,-144.1,
1000,-124.5,
1000,-153.7,
1000,-148.8,
1000,-129.2,
1000,-119.4,
1000,-124.3,
1000,-124.3,
1000,-119.6,
1000,-202.6,
1000,-114.5,
1000,-129.2,
1000,-124.5,
1000,-134.3,
1000,-124.3,
1000,-129.2,
1000,-114.5,
1000,-124.3,
1000,-139,
1000,-139,
1000,-119.4,
1000,-139,
1000,-104.7,
1000,-139.2,
1000,-158.4,
1000,-129.4,
1000,-109.6,
1000,-153.9,
1000,-124.3,
1000,-119.4,
1000,-241.7,
1000,-114.7,
1000,-109.6,
1000,-124.3,
1000,-139.2,
1000,-168.6,
1000,-124.4,
1000,-124.3,
1000,-144,
1000,-119.4,
1000,-153.7,
1000,-124.3,
1000,-139,
1000,-129.4,
1000,-124.5,
1000,-119.4,
1000,-139,
1000,-143.9,
1000,-124.5,
1000,-134.3,
1000,-134.1,
1000,-129.2,
1000,-114.7,
1000,-139,
1000,-139,
1000,-119.4,
1000,-119.4,
1000,-134.1,
1000,-119.4,
1000,-139,
1000,-177.9,
1000,-143.9,
1000,-148.8,
1000,-124.4,
1000,-119.4,
1000,-143.9,
1000,-114.5,
1000,-114.5,
1000,-124.5,
1000,-148.8,
1000,-99.8,
1000,-109.6,
1000,-139,
1000,-114.5,
1000,-124.3,
1000,-124.3,
1000,-104.7,
1000,-148.8,
1000,-134.1,
1000,-124,
1000,-109.6,
1000,-114.5,
1000,-134.1,
1000,-129.2,
1000,-109.6,
1000,-114.5,
1000,-139,
1000,-134.1,
1000,-119.4,
1000,-153.7,
1000,-119.4,
1000,-119.4,
1000,-124.3,
1000,-109.6,
1000,-109.6,
1000,-124.3,
1000,-143.9,
1000,-104.7,
1000,-143.9,
1000,-119.4,
1000,-143.9,
1000,-148.8,
1000,-168.4,
1000,-134.1,
1000,-134.1,
1000,-158.6,
1000,-129.3,
1000,-153.7,
1000,-134.1,
1000,-124.3,
1000,-119.4,
1000,-134.1,
1000,-99.8,
1000,-114.5,
1000,-114.5,
1000,-109.6,
1000,-134.1,
1000,-114.5,
1000,-114.5,
1000,-114.5,
1000,-114.5,
1000,-124.3,
1000,-158.6,
1000,-153.7,
1000,-114.5,
1000,-178.2,
1000,-109.6,
1000,-134.1,
1000,-124.3,
1000,-134.1,
1000,-143.9,
1000,-134.1,
1000,-109.6,
1000,-119.4,
1000,-148.8,
1000,-119.4,
1000,-139,
1000,-129.2,
1000,-119.4,
1000,-124.3,
1000,-119.4,
1000,-143.9,
1000,-134.1,
1000,-124.3,
1000,-148.8,
1000,-114.5,
1000,-114.5,
1000,-119.4,
1000,-139,
1000,-129.2,
1000,-124.3,
1000,-148.8,
1000,-158.6,
1000,-119.4,
1000,-124.3,
1000,-114.5,
1000,-104.7,
1000,-119.4,
1000,-109.6,
1000,-143.9,
1000,-114.5,
1000,-134.1,
1000,-114.5,
1000,-134.1,
1000,-124.3,
1000,-119.4,
1000,-139,
1000,-104.7,
1000,-104.7,
1000,-114.5,
1000,-124.3,
1000,-104.7,
1000,-188,
1000,-109.6,
1000,-139,
1000,-124.3,
1000,-129.2,
1000,-129.2,
1000,-124.3,
1000,-119.4,
1000,-148.8,
1000,-178.2,
1000,-109.6,
1000,-139,
1000,-129.2,
1000,-104.7,
1000,-129.2,
1000,-148.8,
1000,-143.9,
1000,-134.1,
1000,-163.5,
1000,-134.1,
1000,-99.8,
1000,-139,
1000,-114.5,
1000,-143.9,
1000,-134.3,
1000,-124.3,
1000,-124.3,
1000,-114.5,
1000,-119.4,
1000,-124.3,
1000,-153.7,
1000,-143.9,
1000,-134.1,
1000,-119.4,
1000,-119.4,
1000,-183.1,
1000,-129.2,
1000,-114.5,
1000,-158.6,
1000,-114.5,
1000,-134.1,
1000,-104.7,
1000,-124.3,
1000,-104.7,
1000,-129.2,
1000,-134.1,
1000,-139,
1000,-129.2,
1000,-124.3,
1000,-119.4,
1000,-148.8,
1000,-134.1,
1000,-114.5,
1000,-129.2,
1000,-99.8,
1000,-124.3,
1000,-173.3,
1000,-124.3,
1000,-124.3,
1000,-119.4,
1000,-124.3,
1000,-139,
1000,-109.6,
1000,-163.5,
1000,-129.2,
1000,-119.4,
1000,-124.3,
1000,-143.9,
1000,-139,
1000,-153.7,
1000,-158.6,
1000,-99.8,
1000,-124.3,
1000,-114.5,
1000,-119.4,
1000,-139,
1000,-119.4,
1000,-129.2,
1000,-134.1,
1000,-119.4,
1000,-129.2,
1000,-134.1,
1000,-129.2,
1000,-134.1,
1000,-109.6,
1000,-217.4,
1000,-143.9,
1000,-104.7,
1000,-109.6,
1000,-114.5,
1000,-129.2,
1000,-109.6,
1000,-143.9,
1000,-119.4,
1000,-139,
1000,-109.6,
1000,-148.8,
1000,-119.4,
1000,-129.2,
1000,-143.9,
1000,-114.5,
1000,-109.6,
1000,-119.4,
1000,-143.9,
1000,-104.7,
1000,-104.7,
1000,-129.2,
1000,-124.3,
1000,-104.7,
1000,-99.8,
1000,-168.4,
1000,-134.1,
1000,-143.9,
1000,-153.7,
1000,-114.5,
1000,-134.1,
1000,-129.2,
1000,-119.4,
1000,-148.8,
1000,-109.8,
1000,-109.6,
1000,-139,
1000,-129.2,
1000,-325.2,
1000,-99.8,
1000,-119.4,
1000,-139,
1000,-119.4,
1000,-158.6,
1000,-143.9,
1000,-124.3,
1000,-119.4,
1000,-148.8,
1000,-139,
1000,-109.6,
1000,-139,
1000,-134.1,
1000,-183.1,
1000,-124.3,
1000,-139,
1000,-124.3,
1000,-129.2,
1000,-139,
1000,-109.6,
1000,-129.2,
1000,-139,
1000,-129.2,
1000,-119.4,
1000,-124.3,
1000,-114.5,
1000,-119.4,
1000,-114.5,
1000,-134.1,
1000,-143.9,
1000,-139,
1000,-129.2,
1000,-114.5,
1000,-143.9,
1000,-109.6,
1000,-124.3,
1000,-139,
1000,-109.6,
1000,-119.4,
1000,-124.3,
1000,-129.2,
1000,-129.2,
1000,-114.5,
1000,-148.8,
1000,-114.5,
1000,-119.4,
1000,-114.5,
1000,-109.6,
1000,-109.6,
1000,-119.4,
1000,-134.1,
1000,-129.2,
1000,-144.1,
1000,-119.4,
1000,-134.1,
1000,-104.7,
1000,-109.6,
1000,-143.9,
1000,-129.2,
1000,-163.5,
1000,-134.1,
1000,-153.7,
1000,-119.4,
1000,-119.4,
1000,-99.8,
1000,-139,
1000,-129.2,
1000,-148.8,
1000,-129.2,
1000,-124.3,
1000,-129.2,
1000,-153.7,
1000,-134.1,
1000,-109.6,
1000,-129.2,
1000,-99.8,
1000,-124.3,
1000,-109.6,
1000,-114.5,
1000,-139,
1000,-104.7,
1000,-114.5,
1000,-104.7,
1000,-158.6,
1000,-138.8,
1000,-124.3,
1000,-109.6,
1000,-129.2,
1000,-134.1,
1000,-124.3,
1000,-99.8,
1000,-134.1,
1000,-104.7,
1000,-114.5,
1000,-124.3,
1000,-129.2,
1000,-134.1,
1000,-119.4,
1000,-119.4,
1000,-143.9,
1000,-119.4,
1000,-119.4,
1000,-139,
1000,-119.4,
1000,-119.4,
1000,-109.6,
1000,-129.2,
1000,-153.7,
1000,-129.2,
1000,-124.3,
1000,-119.4,
1000,-148.8,
1000,-129.2,
1000,-124.3,
1000,-139,
1000,-124.5,
1000,-134.1,
1000,-134.1,
1000,-124.3,
1000,-114.5,
1000,-158.5,
1000,-129.2,
1000,-109.6,
1000,-114.5,
1000,-124.3,
1000,-139,
1000,-139,
1000,-109.6,
1000,-143.9,
1000,-134.1,
1000,-119.4,
1000,-119.4,
1000,-109.6,
1000,-153.7,
1000,-139,
1000,-119.4,
1000,-148.8,
1000,-119.4,
1000,-109.6,
1000,-114.5,
1000,-119.4,
1000,-109.6,
1000,-119.4,
1000,-129.2,
1000,-119.4,
1000,-129.2,
1000,-139,
1000,-178.2,
1000,-104.7,
1000,-124.3,
1000,-148.8,
1000,-129.2,
1000,-129.2,
1000,-114.5,
1000,-109.6,
1000,-153.7,
1000,-114.5,
1000,-104.7,
1000,-119.4,
1000,-173.3,
1000,-139,
1000,-163.5,
1000,-129.2,
1000,-124.3,
1000,-114.5,
1000,-139,
1000,-134.1,
1000,-114.5,
1000,-114.5,
1000,-134.1,
1000,-134.1,
1000,-119.4,
1000,-109.6,
1000,-124.3,
1000,-129.2,
1000,-134.1,
1000,-124.3,
1000,-114.5,
1000,-134.1,
1000,-129.2,
1000,-114.5,
1000,-109.6,
1000,-114.5,
1000,-124.3,
1000,-104.7,
1000,-139,
1000,-124.3,
1000,-143.9,
1000,-134.1,
1000,-124.3,
1000,-119.4,
1000,-251.4,
1000,-104.7,
1000,-114.5,
1000,-124.3,
1000,-129.2,
1000,-192.9,
1000,-124.3,
1000,-109.6,
1000,-134.1,
1000,-129.2,
1000,-109.6,
1000,-153.7,
1000,-114.5,
1000,-129.2,
1000,-114.5,
1000,-124.3,
1000,-148.8,
1000,-119.4,
1000,-114.5,
1000,-124.3,
1000,-129.2,
1000,-124.3,
1000,-134.1,
1000,-119.4,
1000,-124.3,
1000,-153.7,
1000,-109.6,
1000,-114.5,
1000,-104.7,
1000,-124.3,
1000,-139,
1000,-139,
1000,-148.8,
1000,-124.3,
1000,-139,
1000,-134.1,
1000,-143.9,
1000,-114.5,
1000,-143.9,
1000,-129.2,
1000,-114.5,
1000,-114.5,
1000,-163.3,
1000,-129.2,
1000,-119.4,
1000,-148.8,
1000,-109.6,
1000,-114.5,
1000,-99.8,
1000,-114.5,
1000,-168.4,
1000,-139,
1000,-134.1,
1000,-104.7,
1000,-134.1,
1000,-129.2,
1000,-143.9,
1000,-119.4,
1000,-143.9,
1000,-139,
1000,-129.2,
1000,-139,
1000,-134.1,
1000,-124.3,
1000,-119.4,
1000,-119.4,
1000,-109.6,
1000,-143.9,
1000,-129.2,
1000,-119.4,
1000,-119.4,
1000,-119.4,
1000,-124.3,
1000,-124.3,
1000,-134.1,
1000,-124.3,
1000,-109.6,
1000,-129.2,
1000,-124.3,
1000,-119.4,
1000,-114.5,
1000,-114.5,
1000,-124,
1000,-119.4,
1000,-129.2,
1000,-134.1,
1000,-119.4,
1000,-168.4,
1000,-119.4,
1000,-148.8,
1000,-148.8,
1000,-104.7,
1000,-104.7,
1000,-139,
1000,-109.6,
1000,-148.8,
1000,-114.5,
1000,-119.4,
1000,-129.2,
1000,-104.7,
1000,-109.6,
1000,-148.8,
1000,-134.1,
1000,-139,
1000,-129.2,
1000,-119.4,
1000,-124.3,
1000,-114.5,
1000,-134.1,
1000,-114.5,
1000,-153.7,
1000,-124.3,
1000,-139,
1000,-124.3,
1000,-158.6,
1000,-114.5,
1000,-124.3,
1000,-134.1,
1000,-114.5,
1000,-139,
1000,-109.6,
1000,-143.9,
1000,-119.4,
1000,-143.9,
1000,-134.1,
1000,-129.2,
1000,-139,
1000,-119.4,
1000,-109.6,
1000,-119.4,
1000,-148.8,
1000,-124.3,
1000,-114.5,
1000,-119.4,
1000,-129.2,
1000,-104.7,
1000,-109.6,
1000,-119.4,
1000,-104.7,
1000,-143.9,
1000,-109.6,
1000,-114.5,
1000,-124.3,
1000,-168.4,
1000,-104.7,
1000,-187.7,
1000,-183.1,
1000,-148.8,
1000,-148.8,
1000,-143.9,
1000,-139,
1000,-119.4,
1000,-143.9,
1000,-129.2,
1000,-99.8,
1000,-114.5,
1000,-139,
1000,-114.5,
1000,-148.8,
1000,-114.5,
1000,-114.5,
1000,-158.6,
1000,-124.3,
1000,-124.3,
1000,-109.6,
1000,-158.5,
1000,-109.6,
1000,-173.3,
1000,-124.3,
1000,-109.6,
1000,-124.3,
1000,-124.3,
1000,-124.3,
1000,-139,
1000,-129.2,
1000,-129.2,
1000,-139,
1000,-119.4,
1000,-114.5,
1000,-134.1,
1000,-129.2,
1000,-139,
1000,-139,
1000,-129.2,
1000,-139,
1000,-99.8,
1000,-134.1,
1000,-124.3,
1000,-119.4,
1000,-114.5,
1000,-119.4,
1000,-134.2,
1000,-119.4,
1000,-119.4,
1000,-119.4,
1000,-119.4,
1000,-148.8,
1000,-124.3,
1000,-168.4,
1000,-129.2,
1000,-129.2,
1000,-148.6,
1000,-109.6,
1000,-119.4,
1000,-124.3,
1000,-114.5,
1000,-139,
1000,-114.5,
1000,-134.1,
1000,-134.1,
1000,-139,
1000,-109.6,
1000,-129.2,
1000,-139,
1000,-124.3,
1000,-124.3,
1000,-129.2,
1000,-143.9,
1000,-134.1,
1000,-109.6,
1000,-153.6,
1000,-129.2,
1000,-139,
1000,-134.1,
1000,-124.3,
1000,-124.3,
1000,-109.6,
1000,-114.5,
1000,-124.3,
1000,-134.1,
1000,-119.4,
1000,-143.9,
1000,-134.1,
1000,-124.3,
1000,-104.7,
1000,-124.3,
1000,-148.8,
1000,-119.4,
1000,-124.3,
1000,-119.4,
1000,-104.7,
1000,-153.7,
1000,-173.3,
1000,-148.8,
1000,-139,
1000,-124.3,
1000,-153.7,
1000,-109.6,
1000,-139,
1000,-129.2,
1000,-134.1,
1000,-109.6,
1000,-148.8,
1000,-109.6,
1000,-168.4,
1000,-168.4,
1000,-129.2,
1000,-124.3,
1000,-148.8,
1000,-124.3,
1000,-354.5,
1000,-139,
1000,-124.3,
1000,-114.5,
1000,-153.7,
1000,-104.7,
1000,-158.6,
1000,-119.4,
1000,-143.6,
1000,-134.1,
1000,-129.2,
1000,-163.5,
1000,-109.6,
1000,-124.3,
1000,-134.1,
1000,-119.4,
1000,-124.3,
1000,-143.9,
1000,-114.5,
1000,-129.2,
1000,-119.4,
1000,-119.4,
1000,-119.4,
1000,-109.6,
1000,-148.8,
1000,-153.7,
1000,-158.6,
1000,-119.4,
1000,-143.9,
1000,-114.5,
1000,-104.7,
1000,-138.9,
1000,-119.4,
1000,-134.1,
1000,-109.6,
1000,-104.7,
1000,-104.7,
1000,-109.6,
1000,-124.3,
1000,-129.2,
1000,-129.2,
1000,-114.5,
1000,-124.3,
1000,-99.8,
1000,-158.6,
1000,-143.9,
1000,-109.6,
1000,-124.3,
1000,-134.1,
1000,-124.3,
1000,-104.7,
1000,-129.2,
1000,-129.2,
1000,-178.2,
1000,-109.6,
1000,-114.5,
1000,-139,
1000,-139,
1000,-173.3,
1000,-99.8,
1000,-129.2,
1000,-100,
1000,-119.4,
1000,-104.7,
1000,-134.1,
1000,-119.4,
1000,-119.4,
1000,-129.2,
1000,-119.4,
1000,-114.5,
1000,-119.4,
1000,-124.3,
1000,-153.7,
1000,-153.7,
1000,-114.5,
1000,-148.5,
1000,-114.5,
1000,-109.6,
1000,-134.1,
1000,-109.6,
1000,-119.4,
1000,-109.6,
1000,-168.4,
1000,-153.7,
1000,-143.9,
1000,-148.8,
1000,-109.6,
1000,-124.3,
1000,-124.3,
1000,-109.6,
1000,-192.9,
1000,-153.7,
1000,-114.5,
1000,-114.5,
1000,-148.8,
1000,-134.1,
1000,-143.9,
1000,-119.4,
1000,-129.2,
1000,-114.5,
1000,-129.2,
1000,-104.7,
1000,-139,
1000,-129.2,
1000,-109.6,
1000,-124.3,
1000,-246.6,
1000,-139,
1000,-104.7,
1000,-119.4,
1000,-119.4,
1000,-114.5,
1000,-124.3,
1000,-129.2,
1000,-119.4,
1000,-119.4,
1000,-124.3,
1000,-124.3,
1000,-139,
1000,-124.3,
1000,-119.4,
1000,-114.5,
1000,-134.1,
1000,-163.5,
1000,-124.3,
1000,-139,
1000,-143.9,
1000,-129.2,
