episodes, 200000, episolon, 0.2, learning_rate, 0.2, discounted value, 0.9, transition_reward, -0.1, wall_reward, -5, marble_reward, 5
1000,-153.9,
1000,-143.9,
1000,-242,
1000,-114.7,
1000,-129.2,
1000,-114.7,
1000,-129.2,
1000,-158.8,
1000,-104.9,
1000,-124.5,
1000,-134.3,
1000,-143.9,
1000,-129.2,
1000,-144.1,
1000,-403.7,
1000,-124.5,
1000,-109.6,
1000,-124.3,
1000,-124.3,
1000,-109.7,
1000,-100,
1000,-188.1,
1000,-148.8,
1000,-124.5,
1000,-134.3,
1000,-104.7,
1000,-148.8,
1000,-119.4,
1000,-109.6,
1000,-178.4,
1000,-134.1,
1000,-139.2,
1000,-129.2,
1000,-188.2,
1000,-124.5,
1000,-143.9,
1000,-300.6,
1000,-149,
1000,-139,
1000,-114.5,
1000,-153.9,
1000,-119.6,
1000,-124.3,
1000,-124.3,
1000,-119.6,
1000,-124.3,
1000,-178.2,
1000,-192.9,
1000,-158.6,
1000,-119.6,
1000,-139,
1000,-246.8,
1000,-149,
1000,-158.6,
1000,-139.2,
1000,-104.9,
1000,-188,
1000,-168.4,
1000,-119.6,
1000,-124.3,
1000,-139,
1000,-124.5,
1000,-129.4,
1000,-129.4,
1000,-364.5,
1000,-144.1,
1000,-124.5,
1000,-104.9,
1000,-134.1,
1000,-114.7,
1000,-129.2,
1000,-148.8,
1000,-109.8,
1000,-109.6,
1000,-144.1,
1000,-158.4,
1000,-109.6,
1000,-114.7,
1000,-149,
1000,-153.8,
1000,-119.6,
1000,-143.9,
1000,-129.2,
1000,-143.9,
1000,-114.5,
1000,-129.2,
1000,-114.5,
1000,-134.3,
1000,-114.7,
1000,-124.3,
1000,-109.8,
1000,-139.2,
1000,-109.8,
1000,-153.7,
1000,-143.9,
1000,-104.7,
1000,-148.9,
1000,-188.2,
1000,-148.8,
1000,-119.6,
1000,-168.4,
1000,-114.5,
1000,-148.8,
1000,-124.3,
1000,-144.1,
1000,-114.7,
1000,-119.6,
1000,-188,
1000,-153.8,
1000,-124.3,
1000,-173.5,
1000,-124.3,
1000,-173.3,
1000,-139.1,
1000,-114.7,
1000,-119.4,
1000,-139.2,
1000,-134.1,
1000,-183.3,
1000,-129.4,
1000,-168.4,
1000,-114.5,
1000,-104.7,
1000,-119.6,
1000,-148.8,
1000,-124.5,
1000,-114.5,
1000,-134.3,
1000,-129.2,
1000,-183.2,
1000,-114.7,
1000,-124.5,
1000,-119.4,
1000,-114.5,
1000,-163.5,
1000,-134.1,
1000,-129.2,
1000,-139.2,
1000,-124.3,
1000,-241.8,
1000,-124.5,
1000,-241.8,
1000,-114.7,
1000,-129.4,
1000,-149,
1000,-153.7,
1000,-217.5,
1000,-124.5,
1000,-124.3,
1000,-134.1,
1000,-143.9,
1000,-129.2,
1000,-119.4,
1000,-109.6,
1000,-119.6,
1000,-153.9,
1000,-232.1,
1000,-124.3,
1000,-129.4,
1000,-124.5,
1000,-153.7,
1000,-359.4,
1000,-124.3,
1000,-143.9,
1000,-124.3,
1000,-119.6,
1000,-129.2,
1000,-104.7,
1000,-124.3,
1000,-114.7,
1000,-119.6,
1000,-124.3,
1000,-139.2,
1000,-232.1,
1000,-119.6,
1000,-129.2,
1000,-222.3,
1000,-114.7,
1000,-139.1,
1000,-114.5,
1000,-183.1,
1000,-114.7,
1000,-109.7,
1000,-139,
1000,-139,
1000,-139,
1000,-139,
1000,-114.7,
1000,-124.5,
1000,-114.7,
1000,-134.1,
1000,-139,
1000,-114.7,
1000,-139.2,
1000,-109.8,
1000,-163.5,
1000,-143.9,
1000,-139.2,
1000,-163.7,
1000,-134.1,
1000,-134.3,
1000,-124.5,
1000,-119.4,
1000,-158.6,
1000,-144.1,
1000,-109.8,
1000,-109.6,
1000,-139.2,
1000,-168.2,
1000,-158.6,
1000,-114.7,
1000,-158.8,
1000,-124.3,
1000,-134.1,
1000,-114.5,
1000,-124.3,
1000,-143.9,
1000,-124.3,
1000,-158.5,
1000,-114.7,
1000,-109.6,
1000,-134.1,
1000,-143.9,
1000,-197.8,
1000,-144.1,
1000,-153.9,
1000,-202.4,
1000,-187.9,
1000,-143.9,
1000,-139.2,
1000,-158.8,
1000,-129.4,
1000,-114.5,
1000,-139,
1000,-124.3,
1000,-109.6,
1000,-163.7,
1000,-109.8,
1000,-124.3,
1000,-143.9,
1000,-119.6,
1000,-119.4,
1000,-114.5,
1000,-124.3,
1000,-114.5,
1000,-139.2,
1000,-139.2,
1000,-178.2,
1000,-139,
1000,-114.7,
1000,-251.7,
1000,-119.4,
1000,-231.8,
1000,-124.5,
1000,-129.2,
1000,-114.7,
1000,-124.3,
1000,-109.8,
1000,-148.8,
1000,-129.2,
1000,-134.1,
1000,-139.2,
1000,-134.3,
1000,-163.5,
1000,-148.8,
1000,-119.6,
1000,-139,
1000,-119.4,
1000,-168.6,
1000,-114.5,
1000,-197.5,
1000,-139,
1000,-129.2,
1000,-129.2,
1000,-129.4,
1000,-124.5,
1000,-129.2,
1000,-134.3,
1000,-129.4,
1000,-119.4,
1000,-143.9,
1000,-109.6,
1000,-119.4,
1000,-124.5,
1000,-104.7,
1000,-261.6,
1000,-148.8,
1000,-153.7,
1000,-153.8,
1000,-207.6,
1000,-129.4,
1000,-124.5,
1000,-124.5,
1000,-148.8,
1000,-168.4,
1000,-139.2,
1000,-124.5,
1000,-119.4,
1000,-124.5,
1000,-139.2,
1000,-153.7,
1000,-129.2,
1000,-134.1,
1000,-143.9,
1000,-144.1,
1000,-144.1,
1000,-104.7,
1000,-114.5,
1000,-207.5,
1000,-104.9,
1000,-114.5,
1000,-124.3,
1000,-124.5,
1000,-114.7,
1000,-134.1,
1000,-114.5,
1000,-114.5,
1000,-114.5,
1000,-153.7,
1000,-144.1,
1000,-129.2,
1000,-104.7,
1000,-129.2,
1000,-222.5,
1000,-148.8,
1000,-134.1,
1000,-182.9,
1000,-129,
1000,-119.6,
1000,-134.1,
1000,-129.2,
1000,-143.9,
1000,-109.6,
1000,-114.2,
1000,-144.1,
1000,-124.5,
1000,-114.5,
1000,-163.5,
1000,-114.7,
1000,-139.1,
1000,-124.5,
1000,-148.8,
1000,-124.3,
1000,-104.7,
1000,-261.2,
1000,-129.2,
1000,-114.5,
1000,-149,
1000,-139,
1000,-139.2,
1000,-114.5,
1000,-109.8,
1000,-222.2,
1000,-119.6,
1000,-148.8,
1000,-119.4,
1000,-188.2,
1000,-139.2,
1000,-139,
1000,-134.1,
1000,-143.9,
1000,-148.8,
1000,-129.4,
1000,-119.6,
1000,-119.4,
1000,-124.5,
1000,-134.3,
1000,-124.3,
1000,-119.4,
1000,-153.7,
1000,-129.2,
1000,-109.6,
1000,-202.7,
1000,-124.5,
1000,-119.4,
1000,-144.1,
1000,-129.2,
1000,-133.8,
1000,-129.4,
1000,-139,
1000,-104.7,
1000,-124.3,
1000,-173.5,
1000,-119.4,
1000,-109.6,
1000,-193,
1000,-129.2,
1000,-163.5,
1000,-114.5,
1000,-217.1,
1000,-143.9,
1000,-129.2,
1000,-139.2,
1000,-124.3,
1000,-163.2,
1000,-134.3,
1000,-109.8,
1000,-104.9,
1000,-139,
1000,-158.6,
1000,-119.4,
1000,-124.3,
1000,-124.3,
1000,-124.5,
1000,-119.6,
1000,-134.1,
1000,-119.5,
1000,-114.7,
1000,-207.3,
1000,-139.2,
1000,-124.3,
1000,-153.7,
1000,-163.6,
1000,-148.8,
1000,-104.7,
1000,-143.9,
1000,-114.5,
1000,-134.1,
1000,-158.8,
1000,-139.2,
1000,-149,
1000,-114.5,
1000,-143.9,
1000,-143.6,
1000,-129.4,
1000,-339.8,
1000,-100,
1000,-139,
1000,-173.5,
1000,-129.3,
1000,-153.7,
1000,-119.4,
1000,-114.5,
1000,-139.2,
1000,-114.5,
1000,-143.9,
1000,-114.7,
1000,-148.8,
1000,-124.3,
1000,-124.5,
1000,-148.8,
1000,-104.7,
1000,-129.2,
1000,-139.2,
1000,-124.3,
1000,-139,
1000,-114.5,
1000,-104.7,
1000,-109.6,
1000,-119.4,
1000,-114.5,
1000,-114.7,
1000,-124.5,
1000,-129.2,
1000,-119.6,
1000,-134.1,
1000,-217.3,
1000,-134.1,
1000,-134.3,
1000,-109.6,
1000,-124.5,
1000,-143.9,
1000,-129.2,
1000,-134.3,
1000,-129.2,
1000,-119.1,
1000,-124.3,
1000,-188.2,
1000,-192.6,
1000,-168.2,
1000,-109.6,
1000,-119.6,
1000,-119.4,
1000,-114.5,
1000,-124.3,
1000,-212.6,
1000,-109.6,
1000,-212.7,
1000,-114.5,
1000,-124.5,
1000,-124.3,
1000,-124.3,
1000,-134.1,
1000,-114.7,
1000,-129.2,
1000,-124.3,
1000,-119.4,
1000,-207.7,
1000,-143.9,
1000,-163.5,
1000,-129.2,
1000,-129.2,
1000,-212.4,
1000,-139,
1000,-173.3,
1000,-133.8,
1000,-129.2,
1000,-222,
1000,-129.4,
1000,-139.2,
1000,-163.7,
1000,-124.5,
1000,-134.3,
1000,-134.1,
1000,-139.2,
1000,-129.2,
1000,-158.6,
1000,-114.5,
1000,-129.4,
1000,-104.7,
1000,-143.9,
1000,-114.7,
1000,-99.8,
1000,-139.2,
1000,-202.4,
1000,-109.8,
1000,-139,
1000,-143.9,
1000,-134.1,
1000,-124.3,
1000,-134.1,
1000,-144.1,
1000,-124.3,
1000,-139.2,
1000,-114.5,
1000,-153.4,
1000,-114.5,
1000,-178.2,
1000,-124.5,
1000,-290.7,
1000,-119.4,
1000,-104.7,
1000,-129.4,
1000,-124.3,
1000,-134.1,
1000,-119.4,
1000,-379,
1000,-119.4,
1000,-134.1,
1000,-129.2,
1000,-109.6,
1000,-134.1,
1000,-134.3,
1000,-124.3,
1000,-139.2,
1000,-109.6,
1000,-144.1,
1000,-129.2,
1000,-129.2,
1000,-129.2,
1000,-119.6,
1000,-134.1,
1000,-104.7,
1000,-148.8,
1000,-129.3,
1000,-119.4,
1000,-148.8,
1000,-148.8,
1000,-129.4,
1000,-124.3,
1000,-148.8,
1000,-139.2,
1000,-149,
1000,-139,
1000,-139,
1000,-134.2,
1000,-119.6,
1000,-139,
1000,-119.4,
1000,-148.8,
1000,-124.5,
1000,-119.4,
1000,-114.5,
1000,-129.4,
1000,-129.2,
1000,-139,
1000,-153.7,
1000,-119.4,
1000,-114.5,
1000,-133.8,
1000,-163.5,
1000,-104.7,
1000,-124.3,
1000,-129.4,
1000,-129.2,
1000,-104.7,
1000,-139,
1000,-129.2,
1000,-124.3,
1000,-129.2,
1000,-163.7,
1000,-119.4,
1000,-139,
1000,-134.1,
1000,-148.8,
1000,-134.1,
1000,-168.4,
1000,-129.2,
1000,-129.2,
1000,-134.1,
1000,-114.5,
1000,-129.2,
1000,-124.3,
1000,-173.3,
1000,-114.5,
1000,-129.2,
1000,-109.6,
1000,-153.7,
1000,-143.9,
1000,-109.6,
1000,-119.4,
1000,-129.2,
1000,-129.4,
1000,-134.2,
1000,-124.3,
1000,-124.3,
1000,-134.1,
1000,-153.7,
1000,-114.5,
1000,-124.3,
1000,-109.6,
1000,-139,
1000,-124.3,
1000,-114.5,
1000,-114.5,
1000,-153.7,
1000,-143.8,
1000,-124.3,
1000,-129.2,
1000,-124.3,
1000,-109.6,
1000,-124.3,
1000,-129.4,
1000,-109.6,
1000,-129.2,
1000,-124.3,
1000,-99.8,
1000,-134.1,
1000,-148.8,
1000,-143.9,
1000,-124.3,
1000,-99.8,
1000,-109.6,
1000,-129.2,
1000,-134.1,
1000,-109.6,
1000,-134.1,
1000,-104.7,
1000,-109.6,
1000,-119.4,
1000,-139,
1000,-104.7,
1000,-139,
1000,-114.5,
1000,-114.5,
1000,-139.2,
1000,-134.1,
1000,-153.9,
1000,-143.9,
1000,-158.6,
1000,-109.6,
1000,-109.6,
1000,-143.9,
1000,-153.7,
1000,-109.6,
1000,-119.4,
1000,-139,
1000,-134.1,
1000,-139,
1000,-134.1,
1000,-114.5,
1000,-99.8,
1000,-119.4,
1000,-104.7,
1000,-119.4,
1000,-119.4,
1000,-114.5,
1000,-148.8,
1000,-124.5,
1000,-173.3,
1000,-114.5,
1000,-119.4,
1000,-109.6,
1000,-124.3,
1000,-143.9,
1000,-124.3,
1000,-163.5,
1000,-134.1,
1000,-119.4,
1000,-124.3,
1000,-109.6,
1000,-129.2,
1000,-139.2,
1000,-139,
1000,-134.1,
1000,-104.9,
1000,-114.5,
1000,-124.3,
1000,-129.2,
1000,-134.1,
1000,-315.3,
1000,-139,
1000,-109.6,
1000,-134.1,
1000,-183.1,
1000,-153.7,
1000,-109.6,
1000,-109.6,
1000,-104.7,
1000,-192.9,
1000,-119.4,
1000,-139,
1000,-109.6,
1000,-104.7,
1000,-153.7,
1000,-143.9,
1000,-148.8,
1000,-124.3,
1000,-114.5,
1000,-153.7,
1000,-153.7,
1000,-153.7,
1000,-129.2,
1000,-114.5,
1000,-129.2,
1000,-119.4,
1000,-109.6,
1000,-134.1,
1000,-104.7,
1000,-109.6,
1000,-99.8,
1000,-139,
1000,-124.3,
1000,-114.5,
1000,-99.8,
1000,-114.5,
1000,-143.9,
1000,-114.5,
1000,-148.8,
1000,-104.7,
1000,-119.4,
1000,-109.6,
1000,-129.2,
1000,-124.3,
1000,-114.5,
1000,-124.3,
1000,-114.5,
1000,-139,
1000,-134.1,
1000,-143.9,
1000,-114.5,
1000,-104.7,
1000,-114.5,
1000,-158.6,
1000,-109.6,
1000,-114.5,
1000,-119.4,
1000,-134.1,
1000,-114.5,
1000,-104.7,
1000,-148.8,
1000,-124.3,
1000,-124.3,
1000,-119.4,
1000,-99.8,
1000,-124.3,
1000,-104.7,
1000,-178.2,
1000,-119.4,
1000,-188,
1000,-153.7,
1000,-183.1,
1000,-148.8,
1000,-143.9,
1000,-119.4,
1000,-139,
1000,-143.9,
1000,-251.5,
1000,-119.4,
1000,-143.9,
1000,-119.4,
1000,-129.2,
1000,-114.5,
1000,-134.1,
1000,-139,
1000,-124.3,
1000,-104.7,
1000,-134.1,
1000,-134.1,
1000,-134.1,
1000,-104.7,
1000,-109.6,
1000,-134.1,
1000,-129.2,
1000,-129.2,
1000,-109.6,
1000,-119.4,
1000,-109.6,
1000,-119.4,
1000,-114.7,
1000,-124.3,
1000,-124.3,
1000,-148.8,
1000,-158.6,
1000,-119.4,
1000,-143.9,
1000,-134.1,
1000,-143.9,
1000,-129.2,
1000,-139,
1000,-148.8,
1000,-134.1,
1000,-99.8,
1000,-124.3,
1000,-124.3,
1000,-104.7,
1000,-134.1,
1000,-143.9,
1000,-104.7,
1000,-134.1,
1000,-114.5,
1000,-109.6,
1000,-139,
1000,-129.2,
1000,-129.2,
1000,-119.4,
1000,-124.3,
1000,-124.3,
1000,-124.3,
1000,-109.6,
1000,-129.2,
1000,-109.6,
1000,-129.2,
1000,-119.4,
1000,-124.3,
1000,-192.9,
1000,-129.2,
1000,-124.3,
1000,-143.9,
1000,-148.8,
1000,-114.5,
1000,-134.1,
1000,-109.6,
1000,-129.2,
1000,-109.6,
1000,-114.5,
1000,-124.3,
1000,-129.2,
1000,-134.1,
1000,-158.6,
1000,-129.2,
1000,-325.2,
1000,-109.6,
1000,-119.4,
1000,-139,
1000,-158.6,
1000,-119.4,
1000,-134.1,
1000,-143.9,
1000,-134.1,
1000,-139,
1000,-114.5,
1000,-124.3,
1000,-143.9,
1000,-124.3,
1000,-163.2,
1000,-134.1,
1000,-124.3,
1000,-134.1,
1000,-114.5,
1000,-109.6,
1000,-124.3,
1000,-129.2,
1000,-114.5,
1000,-124.3,
1000,-114.5,
1000,-119.4,
1000,-124.3,
1000,-124.3,
1000,-158.6,
1000,-134.1,
1000,-134.1,
1000,-134.1,
1000,-129.2,
1000,-109.6,
1000,-129.2,
1000,-119.4,
1000,-114.5,
1000,-114.5,
1000,-134.1,
1000,-139,
1000,-119.4,
1000,-104.7,
1000,-134.1,
1000,-124.3,
1000,-153.7,
1000,-124.3,
1000,-134.1,
1000,-114.5,
1000,-134.1,
1000,-114.5,
1000,-114.5,
1000,-119.4,
1000,-114.5,
1000,-119.4,
1000,-119.4,
1000,-134.1,
1000,-129.2,
1000,-109.6,
1000,-129.2,
1000,-143.9,
1000,-129.2,
1000,-104.7,
1000,-109.6,
1000,-99.8,
1000,-114.5,
1000,-153.7,
1000,-148.8,
1000,-129.2,
1000,-124.3,
1000,-109.6,
1000,-114.5,
1000,-129.2,
1000,-109.6,
1000,-163.5,
1000,-197.8,
1000,-119.4,
1000,-129.2,
1000,-129.2,
1000,-119.4,
1000,-114.5,
1000,-109.6,
1000,-124.3,
1000,-104.7,
1000,-124.3,
1000,-109.6,
1000,-182.9,
1000,-134.1,
1000,-129.2,
1000,-129.2,
1000,-109.6,
1000,-119.4,
1000,-119.4,
1000,-109.6,
1000,-119.4,
1000,-129.2,
1000,-124.3,
1000,-109.6,
1000,-114.5,
1000,-109.6,
1000,-109.6,
1000,-168.4,
1000,-129.2,
1000,-134.1,
1000,-119.4,
1000,-134.1,
1000,-119.4,
1000,-104.7,
1000,-207.6,
1000,-134.1,
1000,-124.3,
1000,-148.8,
1000,-129.2,
1000,-173.3,
1000,-119.4,
1000,-109.6,
1000,-148.8,
1000,-148.8,
1000,-129.2,
1000,-129.2,
1000,-114.5,
1000,-188,
1000,-163.5,
1000,-104.7,
1000,-129.2,
1000,-134.1,
1000,-104.7,
1000,-148.8,
1000,-109.6,
1000,-109.6,
1000,-114.5,
1000,-139,
1000,-139,
1000,-109.6,
1000,-158.6,
1000,-139,
1000,-139,
1000,-139,
1000,-139,
1000,-129.2,
1000,-119.4,
1000,-124.3,
1000,-124.3,
1000,-99.8,
1000,-99.8,
1000,-153.7,
1000,-119.4,
1000,-124.3,
1000,-134.1,
1000,-139,
1000,-109.6,
1000,-119.4,
1000,-143.9,
1000,-129.2,
1000,-119.4,
1000,-114.5,
1000,-143.9,
1000,-124.3,
1000,-134.1,
1000,-143.9,
1000,-124.3,
1000,-114.5,
1000,-143.9,
1000,-129.2,
1000,-134.1,
1000,-129.2,
1000,-143.9,
1000,-119.4,
1000,-114.5,
1000,-124.3,
1000,-109.6,
1000,-109.6,
1000,-139,
1000,-114.5,
1000,-129.2,
1000,-124.3,
1000,-124.3,
1000,-104.7,
1000,-124.3,
1000,-143.9,
1000,-153.7,
1000,-148.8,
1000,-158.6,
1000,-124.3,
1000,-109.6,
1000,-129.2,
1000,-134.1,
1000,-114.5,
1000,-163.5,
1000,-192.9,
1000,-129.2,
1000,-129.2,
1000,-124.3,
1000,-148.8,
1000,-143.9,
1000,-119.4,
1000,-99.8,
1000,-109.6,
1000,-134.1,
1000,-109.6,
1000,-163.5,
1000,-134.1,
1000,-124.3,
1000,-109.6,
1000,-129.2,
1000,-143.9,
1000,-119.4,
1000,-124.3,
1000,-192.6,
1000,-109.6,
1000,-143.9,
1000,-124.3,
1000,-114.5,
1000,-119.4,
1000,-153.7,
1000,-124.3,
1000,-124.3,
1000,-119.4,
1000,-114.5,
1000,-148.8,
1000,-129.2,
1000,-114.5,
1000,-119.4,
1000,-124.3,
1000,-168.4,
1000,-114.5,
1000,-139,
1000,-104.7,
1000,-148.8,
1000,-129.2,
1000,-109.6,
1000,-134.1,
1000,-168.4,
1000,-124.3,
1000,-129.2,
1000,-129.2,
1000,-134.1,
1000,-114.5,
1000,-129.2,
1000,-114.5,
1000,-109.6,
1000,-129.2,
1000,-114.5,
1000,-134.1,
1000,-129.2,
1000,-119.4,
1000,-124.3,
1000,-143.9,
1000,-124.3,
1000,-119.4,
1000,-134.1,
1000,-119.4,
1000,-168.4,
1000,-158.6,
1000,-114.5,
1000,-134.1,
1000,-207.7,
1000,-129.2,
1000,-104.7,
1000,-143.9,
1000,-266.1,
1000,-129.2,
1000,-124.3,
1000,-148.8,
1000,-109.6,
1000,-124.3,
1000,-104.7,
1000,-114.5,
1000,-104.7,
1000,-134.1,
1000,-114.5,
1000,-124.3,
1000,-134.1,
1000,-153.7,
1000,-104.7,
1000,-134.1,
1000,-143.9,
1000,-139,
1000,-114.5,
1000,-158.6,
1000,-153.7,
1000,-109.6,
1000,-114.5,
1000,-114.5,
1000,-109.6,
1000,-178.2,
1000,-119.4,
1000,-124.3,
1000,-124.3,
1000,-143.9,
1000,-124.3,
1000,-119.4,
1000,-143.9,
1000,-114.7,
1000,-148.8,
1000,-139,
1000,-119.4,
1000,-114.5,
1000,-114.5,
1000,-124.3,
1000,-143.9,
1000,-153.7,
1000,-119.4,
1000,-158.6,
1000,-143.9,
1000,-153.7,
1000,-124.3,
1000,-134.1,
1000,-139,
1000,-134.1,
1000,-119.4,
1000,-139,
1000,-129.2,
1000,-119.4,
1000,-139,
1000,-143.9,
1000,-114.5,
1000,-109.6,
1000,-134.1,
1000,-119.4,
1000,-139,
1000,-129.2,
1000,-153.7,
1000,-158.6,
1000,-104.7,
1000,-139,
1000,-114.5,
1000,-109.6,
1000,-124.3,
1000,-119.4,
1000,-119.4,
1000,-104.7,
1000,-178.1,
1000,-109.6,
1000,-143.9,
1000,-129.2,
1000,-143.9,
1000,-148.8,
1000,-129.2,
1000,-153.7,
1000,-119.4,
1000,-114.5,
1000,-114.5,
1000,-134.1,
1000,-124.3,
1000,-139,
1000,-139,
1000,-119.4,
1000,-104.7,
1000,-129.2,
1000,-109.6,
1000,-129.2,
1000,-119.4,
1000,-114.5,
1000,-114.5,
1000,-139,
1000,-104.7,
1000,-119.4,
1000,-158.6,
1000,-148.8,
1000,-163.5,
1000,-134.1,
1000,-114.5,
1000,-114.5,
1000,-139,
1000,-148.8,
1000,-114.5,
1000,-119.4,
1000,-114.5,
1000,-114.5,
1000,-124.3,
1000,-129.2,
1000,-148.8,
1000,-124.3,
1000,-124.3,
1000,-124.3,
1000,-114.5,
1000,-153.7,
1000,-148.8,
1000,-134.1,
1000,-148.7,
1000,-124.3,
1000,-104.7,
1000,-114.5,
1000,-104.7,
1000,-138.9,
1000,-104.7,
1000,-134.1,
1000,-119.4,
1000,-153.7,
1000,-114.5,
1000,-109.6,
1000,-109.6,
1000,-153.7,
1000,-119.4,
1000,-109.6,
1000,-163.5,
1000,-158.6,
1000,-148.8,
1000,-129.2,
1000,-148.8,
1000,-99.8,
1000,-104.7,
1000,-119.4,
1000,-124.3,
1000,-148.8,
1000,-143.9,
1000,-119.4,
1000,-134.1,
1000,-129.2,
1000,-134.1,
1000,-129.2,
1000,-124.3,
1000,-148.8,
1000,-109.6,
1000,-124.3,
1000,-129.2,
1000,-168.4,
1000,-124.3,
1000,-148.8,
1000,-104.7,
1000,-163.5,
1000,-119.4,
1000,-124.3,
1000,-119.4,
1000,-143.9,
1000,-129.2,
1000,-134.1,
1000,-153.7,
1000,-129.2,
1000,-139,
1000,-143.9,
1000,-129.2,
1000,-158.6,
1000,-119.4,
1000,-168.4,
1000,-114.5,
1000,-114.5,
1000,-114.5,
1000,-153.7,
1000,-241.5,
1000,-134.1,
1000,-104.7,
1000,-114.5,
1000,-104.7,
1000,-119.4,
1000,-158.6,
1000,-114.5,
1000,-109.6,
1000,-129.2,
1000,-134.1,
1000,-114.5,
1000,-109.6,
1000,-139,
1000,-124.3,
1000,-119.4,
1000,-114.5,
1000,-114.5,
1000,-114.5,
1000,-104.7,
1000,-119.4,
1000,-109.6,
1000,-143.9,
1000,-129.2,
1000,-119.4,
1000,-139,
1000,-134.1,
1000,-124.3,
1000,-148.8,
1000,-129.2,
1000,-143.9,
1000,-138.6,
1000,-148.8,
1000,-114.5,
1000,-104.7,
1000,-109.6,
1000,-124.3,
1000,-124.3,
1000,-124.3,
1000,-163.5,
1000,-129.2,
1000,-99.8,
1000,-119.4,
1000,-148.8,
1000,-139,
1000,-129.2,
1000,-129.2,
1000,-104.7,
1000,-158.6,
1000,-139,
1000,-129.2,
1000,-119.4,
1000,-183.1,
1000,-148.8,
1000,-109.6,
1000,-134.1,
1000,-119.4,
1000,-104.7,
1000,-114.5,
1000,-109.6,
1000,-139,
1000,-143.9,
1000,-114.5,
1000,-139,
1000,-124.3,
1000,-153.7,
1000,-119.4,
1000,-114.5,
1000,-119.4,
1000,-109.6,
1000,-188,
